,imageOrigin,mask,patch_name,x_center_orig,y_center_orig,x_center_resize,y_center_resize,diam_orig,diam_resize
564,0632.jpg,mask_0632.png,19338.jpg,2606,1362,1112.0,1003.0,317,217.2744310575636
565,0634.jpg,mask_0634.png,19408.jpg,2544,1347,1121.0,983.0,383,262.5113788487282
566,0635.jpg,mask_0635.png,19463.jpg,2538,1332,1129.0,977.0,322,124.14457831325302
567,0636.jpg,mask_0636.png,19487.jpg,2628,1544,992.0,1019.0,396,271.4216867469879
568,0637.jpg,mask_0637.png,19515.jpg,2680,1648,1031.0,1134.0,500,342.7041499330656
569,0638.jpg,mask_0638.png,19543.jpg,2293,1391,1092.0,882.0,438,300.20883534136544
570,0639.jpg,mask_0639.png,19595.jpg,2873,1534,986.0,1106.0,383,147.66265060240966
571,0640.jpg,mask_0640.png,19618.jpg,2582,1461,1043.0,997.0,348,134.1686746987952
572,0641.jpg,mask_0641.png,19632.jpg,2572,1547,981.0,991.0,346,237.15127175368139
573,0642.jpg,mask_0642.png,19654.jpg,2600,1347,1000.0,929.0,295,202.1954484605087
574,0643.jpg,mask_0643.png,19679.jpg,2554,1245,983.0,858.0,267,183.00401606425703
575,0644.jpg,mask_0644.png,19703.jpg,2634,1392,1014.0,960.0,313,214.53279785809906
576,0645.jpg,mask_0645.png,19726.jpg,2129,1648,815.0,1125.0,276,106.40963855421687
577,0646.jpg,mask_0646.png,19749.jpg,2972,1463,1142.0,1004.0,270,185.06024096385542
578,0647.jpg,mask_0647.png,19769.jpg,2615,1517,1017.0,1046.0,402,275.53413654618475
579,0648.jpg,mask_0648.png,19833.jpg,2570,1508,997.0,1048.0,396,152.67469879518072
580,0649.jpg,mask_0649.png,19871.jpg,2402,1352,935.0,939.0,431,295.4109772423025
581,0650.jpg,mask_0650.png,19908.jpg,2387,1212,920.0,834.0,246,168.61044176706827
582,0651.jpg,mask_0651.png,19932.jpg,2434,1369,943.0,956.0,394,270.0508701472557
583,0652.jpg,mask_0652.png,19978.jpg,2415,1538,928.0,1048.0,304,117.20481927710844
584,0653.jpg,mask_0653.png,20019.jpg,2524,1393,971.0,964.0,368,252.23025435073626
585,0654.jpg,mask_0654.png,20064.jpg,2712,1338,1043.0,922.0,292,200.1392235609103
586,0655.jpg,mask_0655.png,20092.jpg,2657,1501,1023.0,1034.0,210,143.93574297188755
587,0656.jpg,mask_0656.png,20152.jpg,2643,1401,1016.0,968.0,261,100.62650602409639
588,0657.jpg,mask_0657.png,20293.jpg,2398,1514,926.0,1042.0,372,254.9718875502008
589,0658.jpg,mask_0658.png,20332.jpg,2534,1574,980.0,1075.0,292,200.1392235609103
590,0659.jpg,mask_0659.png,20426.jpg,2534,1411,979.0,972.0,334,228.92637215528782
591,0660.jpg,mask_0660.png,20490.jpg,2875,1459,1107.0,995.0,358,245.37617135207495
592,0661.jpg,mask_0661.png,20545.jpg,2480,1519,961.0,1047.0,388,265.9384203480589
593,0662.jpg,mask_0662.png,20597.jpg,2647,1312,1018.0,905.0,314,215.2182061579652
594,0663.jpg,mask_0663.png,20630.jpg,2379,1368,918.0,944.0,361,247.43239625167334
595,0664.jpg,mask_0664.png,20692.jpg,2456,1360,950.0,936.0,298,204.25167336010708
596,0665.jpg,mask_0665.png,20719.jpg,2318,1618,896.0,1112.0,305,209.04953145917
597,0666.jpg,mask_0666.png,20787.jpg,2354,1298,1158.0,909.0,259,99.855421686747
598,0667.jpg,mask_0667.png,20836.jpg,2603,1483,1031.0,1008.0,290,198.76840696117804
599,0668.jpg,mask_0668.png,20854.jpg,2545,1383,1103.0,978.0,412,158.84337349397592
600,0669.jpg,mask_0669.png,20879.jpg,2570,1458,1045.0,993.0,250,96.3855421686747
601,0670.jpg,mask_0670.png,20915.jpg,2602,1287,1155.0,1005.0,295,202.1954484605087
602,0671.jpg,mask_0671.png,21011.jpg,2563,1574,971.0,991.0,315,215.9036144578313
603,0672.jpg,mask_0672.png,21064.jpg,2472,1391,1088.0,957.0,323,221.38688085676037
604,0673.jpg,mask_0673.png,21107.jpg,2411,1490,1015.0,935.0,401,154.60240963855424
605,0674.jpg,mask_0674.png,21136.jpg,2348,1433,1065.0,912.0,362,139.56626506024097
606,0675.jpg,mask_0675.png,21165.jpg,2780,1781,854.0,1073.0,437,168.4819277108434
607,0676.jpg,mask_0676.png,21187.jpg,2463,1389,1087.0,957.0,413,283.0736278447122
608,0677.jpg,mask_0677.png,21224.jpg,2624,1742,855.0,1010.0,455,175.42168674698797
609,0678.jpg,mask_0678.png,21267.jpg,3040,1484,1169.0,1014.0,341,233.72423025435072
610,0679.jpg,mask_0679.png,21296.jpg,2445,1394,945.0,970.0,295,202.1954484605087
611,0680.jpg,mask_0680.png,21350.jpg,2773,1488,1077.0,1042.0,518,355.04149933065594
612,0681.jpg,mask_0681.png,21406.jpg,2683,1552,1032.0,1036.0,456,175.80722891566265
613,0682.jpg,mask_0682.png,21472.jpg,2635,1284,1020.0,888.0,397,153.06024096385542
614,0683.jpg,mask_0683.png,21544.jpg,2652,1392,1017.0,966.0,418,161.1566265060241
615,0684.jpg,mask_0684.png,21577.jpg,2723,1327,1091.0,1043.0,350,134.93975903614458
616,0685.jpg,mask_0685.png,21593.jpg,2596,1653,935.0,1007.0,331,226.8701472556894
617,0686.jpg,mask_0686.png,21622.jpg,2487,1574,987.0,967.0,416,285.12985274431054
618,0687.jpg,mask_0687.png,21644.jpg,2378,1367,1111.0,935.0,385,263.8821954484605
619,0688.jpg,mask_0688.png,21675.jpg,2542,1314,1174.0,978.0,475,325.5689424364123
620,0689.jpg,mask_0689.png,21712.jpg,2564,1183,1212.0,983.0,462,178.12048192771084
621,0690.jpg,mask_0690.png,21758.jpg,2739,1146,1246.0,1056.0,387,265.2530120481928
622,0691.jpg,mask_0691.png,21799.jpg,2737,1172,1220.0,1057.0,458,176.57831325301206
623,0692.jpg,mask_0692.png,21834.jpg,2651,1482,1005.0,1033.0,345,133.0120481927711
624,0693.jpg,mask_0693.png,21851.jpg,2684,1716,896.0,1020.0,376,257.7135207496653
625,0694.jpg,mask_0694.png,21909.jpg,2830,1228,1161.0,1086.0,397,272.10709504685406
626,0695.jpg,mask_0695.png,21969.jpg,2621,1669,914.0,1017.0,338,231.66800535475232
627,0696.jpg,mask_0696.png,22001.jpg,2605,1436,1061.0,1002.0,336,230.29718875502007
628,0697.jpg,mask_0697.png,22026.jpg,2622,1670,910.0,1007.0,269,103.71084337349399
629,0698.jpg,mask_0698.png,22045.jpg,2855,1547,943.0,1106.0,407,156.91566265060243
630,0700.jpg,mask_0700.png,22113.jpg,2587,1271,1181.0,1014.0,375,257.0281124497992
631,0701.jpg,mask_0701.png,22168.jpg,2739,1636,1042.0,1111.0,455,311.8607764390897
632,0702.jpg,mask_0702.png,22200.jpg,2321,1227,904.0,868.0,473,324.19812583668005
633,0703.jpg,mask_0703.png,22283.jpg,2485,1283,1119.0,979.0,405,156.14457831325302
634,0704.jpg,mask_0704.png,22353.jpg,2638,1614,954.0,1033.0,429,294.04016064257024
635,0705.jpg,mask_0705.png,22398.jpg,2674,1721,895.0,1026.0,423,163.0843373493976
636,0706.jpg,mask_0706.png,22465.jpg,2804,1338,1106.0,1107.0,448,172.72289156626508
637,0707.jpg,mask_0707.png,22514.jpg,2703,1820,867.0,1038.0,490,335.85006693440425
638,0708.jpg,mask_0708.png,22562.jpg,2698,1463,1077.0,1032.0,473,182.36144578313255
639,0709.jpg,mask_0709.png,22629.jpg,2576,1362,1117.0,990.0,523,358.4685408299866
640,0710.jpg,mask_0710.png,22682.jpg,2740,1473,1041.0,1070.0,443,303.6358768406961
641,0711.jpg,mask_0711.png,22727.jpg,2627,1426,1010.0,973.0,172,117.89022757697457
642,0712.jpg,mask_0712.png,22779.jpg,2571,1433,1054.0,992.0,262,179.57697456492636
643,0713.jpg,mask_0713.png,22828.jpg,2735,1613,1050.0,1093.0,309,119.13253012048193
644,0714.jpg,mask_0714.png,22854.jpg,2828,1653,1077.0,1130.0,367,141.49397590361446
645,0715.jpg,mask_0715.png,22886.jpg,2501,1498,1014.0,974.0,508,348.18741633199465
646,0716.jpg,mask_0716.png,22928.jpg,2832,1520,1001.0,1096.0,345,236.46586345381525
647,0717.jpg,mask_0717.png,22967.jpg,2462,1578,977.0,959.0,388,265.9384203480589
648,0718.jpg,mask_0718.png,23012.jpg,2539,1535,993.0,987.0,406,278.27576974564926
649,0719.jpg,mask_0719.png,23024.jpg,2492,1348,1124.0,960.0,312,213.84738955823292
650,0720.jpg,mask_0720.png,23080.jpg,2455,1314,1135.0,954.0,434,167.32530120481928
651,0721.jpg,mask_0721.png,23110.jpg,2768,1267,1147.0,1064.0,448,307.0629183400268
652,0722.jpg,mask_0722.png,23143.jpg,2451,1157,1256.0,958.0,453,310.4899598393574
653,0723.jpg,mask_0723.png,23180.jpg,2786,1383,1081.0,1081.0,524,359.1539491298527
654,0724.jpg,mask_0724.png,23249.jpg,2558,1506,1050.0,986.0,605,414.67202141900935
655,0725.jpg,mask_0725.png,23298.jpg,2431,1206,1189.0,964.0,618,423.58232931726906
656,0726.jpg,mask_0726.png,23322.jpg,2659,1665,895.0,1010.0,504,345.4457831325301
657,0727.jpg,mask_0727.png,23361.jpg,2523,1300,1153.0,965.0,444,304.3212851405622
658,0728.jpg,mask_0728.png,23386.jpg,2755,1553,992.0,1067.0,501,343.38955823293173
659,0729.jpg,mask_0729.png,23414.jpg,2705,1275,1162.0,1053.0,397,272.10709504685406
660,0730.jpg,mask_0730.png,23480.jpg,2584,1630,936.0,1001.0,405,277.5903614457831
661,0731.jpg,mask_0731.png,23530.jpg,2590,1317,1126.0,993.0,450,308.433734939759
662,0732.jpg,mask_0732.png,23587.jpg,2325,1272,1181.0,906.0,501,343.38955823293173
663,0733.jpg,mask_0733.png,23652.jpg,2736,1495,1016.0,1055.0,422,289.2423025435074
664,0734.jpg,mask_0734.png,23705.jpg,2715,1579,959.0,1055.0,430,294.7255689424364
665,0735.jpg,mask_0735.png,23740.jpg,2462,1454,951.0,1012.0,417,285.8152610441767
666,0736.jpg,mask_0736.png,23771.jpg,2953,1512,1132.0,1030.0,310,119.51807228915663
667,0737.jpg,mask_0737.png,23796.jpg,2525,1535,974.0,1069.0,441,302.26506024096386
668,0738.jpg,mask_0738.png,23829.jpg,2888,1592,1107.0,1092.0,326,125.6867469879518
669,0739.jpg,mask_0739.png,23849.jpg,2485,1163,961.0,817.0,486,333.10843373493975
670,0740.jpg,mask_0740.png,23875.jpg,2714,1261,1167.0,1045.0,448,307.0629183400268
671,0741.jpg,mask_0741.png,23917.jpg,2627,1483,1022.0,1005.0,320,219.33065595716198
672,0742.jpg,mask_0742.png,23930.jpg,2513,1593,959.0,969.0,300,205.62248995983936
673,0743.jpg,mask_0743.png,23973.jpg,2650,1325,1115.0,1019.0,474,324.8835341365462
674,0744.jpg,mask_0744.png,24054.jpg,2576,1346,1099.0,991.0,418,161.1566265060241
675,0745.jpg,mask_0745.png,24093.jpg,2767,1644,1064.0,1127.0,230,157.64390896921017
676,0746.jpg,mask_0746.png,24121.jpg,3123,1494,1203.0,1025.0,90,34.6987951807229
677,0747.jpg,mask_0747.png,24146.jpg,3066,1392,1181.0,955.0,171,65.9277108433735
678,0748.jpg,mask_0748.png,24172.jpg,2939,1495,1131.0,1023.0,82,31.614457831325304
679,0749.jpg,mask_0749.png,24271.jpg,2971,1559,1143.0,1066.0,193,74.40963855421687
680,0750.jpg,mask_0750.png,24346.jpg,3247,1531,1251.0,1048.0,176,67.855421686747
681,0752.jpg,mask_0752.png,24591.jpg,2984,1676,1151.0,1152.0,284,109.49397590361447
682,0754.jpg,mask_0754.png,24741.jpg,2706,1549,1043.0,1062.0,225,154.2168674698795
683,0756.jpg,mask_0756.png,24961.jpg,2792,1581,1080.0,1085.0,255,98.3132530120482
684,0758.jpg,mask_0758.png,25149.jpg,3152,1528,1216.0,1049.0,308,211.1057563587684
685,0759.jpg,mask_0759.png,25223.jpg,2639,1540,992.0,1016.0,140,95.95716198125837
686,0760.jpg,mask_0760.png,25301.jpg,2715,1841,787.0,1049.0,372,143.42168674698797
687,0762.jpg,mask_0762.png,25437.jpg,2854,1434,1065.0,1100.0,271,185.74564926372153
688,0763.jpg,mask_0763.png,25508.jpg,2830,1406,1087.0,1093.0,404,276.904953145917
689,0764.jpg,mask_0764.png,25556.jpg,2393,1305,1152.0,921.0,131,50.506024096385545
690,0765.jpg,mask_0765.png,25604.jpg,2257,1085,1303.0,869.0,208,80.19277108433735
691,0766.jpg,mask_0766.png,25706.jpg,2334,1123,1278.0,898.0,351,135.32530120481928
692,0768.jpg,mask_0768.png,25782.jpg,2436,1252,1185.0,936.0,320,219.33065595716198
693,0769.jpg,mask_0769.png,25823.jpg,2512,1292,1154.0,958.0,520,356.4123159303882
694,0770.jpg,mask_0770.png,25871.jpg,2842,1371,1111.0,1097.0,207,141.87951807228916
695,0771.jpg,mask_0771.png,25974.jpg,2956,1420,1080.0,1142.0,436,298.83801874163316
696,0772.jpg,mask_0772.png,26011.jpg,2357,1456,1049.0,909.0,199,76.72289156626506
697,0773.jpg,mask_0773.png,26039.jpg,2778,1321,1142.0,1071.0,378,145.73493975903617
